/* home */

/* Auto layout */
/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

display: none;
width: 117px;
height: 40px;

background: #0A77FF;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Avatar & description */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Avatar */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;

/* Avatar / Male */
background: url(Frame 20.png);
border-radius: 128px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

display: none;
width: 78px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 427319349 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 1440px;
height: 1240px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Side Menu */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 16px 0px 24px;
gap: 16px;

width: 280px;
height: 1240px;

background: #FFFFFF;
border-right: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Header */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 28px;

display: none;
width: 280px;
height: 58px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* .Side menu header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 224px;
height: 58px;

/* Shadow / XSM */
filter: drop-shadow(0px 1px 2px rgba(16, 24, 40, 0.04));
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Avatar & description */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 224px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Avatar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;

/* Avatar / Male */
background: url(Frame 20.png);
border: 1px solid #E5E5E7;
border-radius: 128px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 126px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Dave Jones */

width: 74px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CEO */

width: 126px;
height: 20px;

/* Text S / Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.1px;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Dropdown */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Sections */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 280px;
height: 1088px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Sections */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 280px;
height: 196px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* .Side menu section interaction */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

display: none;
width: 280px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

display: none;
width: 280px;
height: 46px;

background: #ECF4FC;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;
isolation: isolate;

width: 280px;
height: 46px;

background: #ECF4FC;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Menus/box/double/horizontal */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #0A77FF;


/* Text */

width: 190px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #0A77FF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
z-index: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 7.2px;
gap: 4.8px;

display: none;
width: 20px;
height: 20px;

background: #0A77FF;
border: 1.2px solid #0E69E2;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* Rectangle 3 */

position: absolute;
width: 3px;
left: 0px;
top: 0px;
bottom: 0px;

background: #0A77FF;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

display: none;
width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Essentials/user/circle */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

border: 1.67px solid #858C95;


/* Text */

width: 190px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

display: none;
width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Essentials/user/double */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;

border: 1.67px solid #858C95;


/* Text */

width: 190px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

display: none;
width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Essentials/settings/3 */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

border: 1.67px solid #858C95;


/* Text */

width: 190px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

display: none;
width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Sections */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

display: none;
width: 280px;
height: 194px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Side menu section interaction */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Essentials/placeholder */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 188px;
height: 20px;

/* UPPERCASE / Semibold Large */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.01em;
text-transform: uppercase;

color: #323539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Icon placeholder */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Essentials/plus */

position: absolute;
visibility: hidden;
width: 16px;
height: 16px;
left: calc(50% - 16px/2);
top: calc(50% - 16px/2);



/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Navigation & Transportation/earth/navigation */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.92%;
top: 4.17%;
bottom: 4.17%;

border: 1.67px solid #858C95;


/* Text */

width: 158px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Text */

width: 9px;
height: 20px;

/* Text S / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.1px;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Essentials/label/2 */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.67px solid #858C95;


/* Text */

width: 190px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

display: none;
width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Menus/bento menu/3 */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.67px solid #858C95;


/* Text */

width: 154px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

display: none;
width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Arrows/chevron/down */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 41.67%;
bottom: 35.06%;

border: 1.67px solid #858C95;
border-radius: 1px;


/* Sections */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 280px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* .Side menu section interaction */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

display: none;
width: 280px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

display: none;
width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Music/headphones */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 16.67%;
bottom: 17.47%;

border: 1.67px solid #858C95;


/* Text */

width: 190px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

display: none;
width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* .Side menu section */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 28px;
gap: 12px;

width: 280px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Essentials/exit */

width: 22px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 10.06%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.67px solid #858C95;


/* Text */

width: 190px;
height: 22px;

/* Text M / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 22px;
/* identical to box height, or 147% */

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Notification Counter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 6px;
gap: 4px;

display: none;
width: 20px;
height: 20px;

background: #F8F9FB;
border: 1px solid #E5E5E7;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Arrows/chevron/down */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 20px;

width: 1160px;
height: 1240px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Section Header */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1120px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Breadcrumb/Light/Text/Chevron/Default */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

display: none;
width: 1096px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Up content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 1120px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 979px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Hey there, Robert Doe! */

width: 979px;
height: 38px;

/* Headline S / Desktop / Semibold */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 28px;
line-height: 38px;
/* identical to box height, or 136% */
letter-spacing: -0.015em;

color: #323539;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Welcome back, we're happy to have you here! */

width: 979px;
height: 24px;

/* Text L / Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: -0.01em;

color: #858C95;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 24px;

width: 141px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 77px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

display: none;
width: 126px;
height: 40px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

display: none;
width: 126px;
height: 40px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

width: 77px;
height: 40px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
/* Shadow / XSM */
box-shadow: 0px 1px 2px rgba(16, 24, 40, 0.04);
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Essentials/checkbox */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 45px;
height: 20px;

/* Text Button / Semibold Small */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #323539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrows/arrow/right */

display: none;
width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 6px;

display: none;
width: 93px;
height: 40px;

background: #0A77FF;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Dropdown */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* .Dropdown button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 10px;
gap: 12px;

width: 40px;
height: 40px;

background: #FFFFFF;
border: 1px solid #E5E5E7;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Menus/dot menu */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 45.83%;
bottom: 45.83%;

border: 2px solid #858C95;


/* Widget Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
